eval_runtime,eval_balanced_accuracy,epoch,eval_f1_score,eval_loss,eval_recall,eval_precision,eval_samples_per_second,eval_accuracy,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,train_loss
1.1792,0.646722987034198,5.0,0.8498074454428755,0.5400263071060181,0.9479713603818616,0.7700659170221016,2544.869,0.7660779740086637,79.713,12.1941,82.007,0.41,0.49391422271728513
1.1263,0.5795436943842956,4.62,0.8337807144332027,0.543096125125885,0.9637231503579953,0.7347161572052402,2664.589,0.7317560813062313,83.463,12.8288,155.899,0.39,0.8735784530639649
1.1888,0.6901715953573894,4.84,0.8588390501319261,0.464796245098114,0.9322195704057279,0.7961679576029351,2524.459,0.7860713095634788,79.073,14.0569,213.419,0.711,0.6006629467010498
1.1684,0.756395707218385,4.96,0.8695048588616382,0.4179098606109619,0.8968973747016706,0.8437359676695105,2568.531,0.8120626457847384,80.454,16.2194,246.619,0.925,0.4988616625467936
1.1791,0.7818260127392562,5.0,0.8695238095238095,0.3963486850261688,0.871599045346062,0.867458432304038,2545.102,0.8173942019326891,79.72,18.3782,272.062,1.088,0.44959330558776855
1.1884,0.7758604793290027,4.84,0.8759635599159075,0.3857322633266449,0.8949880668257757,0.8577310155535224,2525.211,0.8230589803398867,79.097,19.3054,310.793,1.036,0.5355482339859009
1.1095,0.7745330783374691,4.91,0.8765144454799627,0.3839062452316284,0.8978520286396181,0.8561675011379153,2704.814,0.8233922025991336,84.723,20.8849,335.17,1.197,0.4634771728515625
1.1241,0.7926398921009236,4.96,0.874671759369778,0.39242663979530334,0.8744630071599045,0.874880611270296,2669.62,0.8250583138953682,83.62,22.7486,351.671,1.319,0.41085362434387207
1.1755,0.7926994262593055,4.98,0.8730842911877394,0.4163362383842468,0.8701670644391408,0.8760211436809227,2553.014,0.8233922025991336,79.968,24.4462,368.156,1.432,0.3915855663163321
1.1482,0.7854660260159003,4.89,0.8784958871915394,0.4040149748325348,0.8921241050119332,0.8652777777777778,2613.564,0.8277240919693436,81.864,25.6176,390.357,1.366,0.43609259128570554
1.1757,0.788777284294046,4.93,0.8797364085667218,0.4134759306907654,0.8921241050119332,0.8676880222841226,2552.476,0.829723425524825,79.951,27.1799,404.711,1.472,0.4106343865394592
1.0805,0.7919088863951277,4.96,0.8726053639846745,0.4432251453399658,0.8696897374701671,0.8755406054781355,2777.308,0.8227257580806397,86.993,28.6377,419.028,1.571,0.38938637839423285
1.0825,0.788105812746632,4.98,0.8761543926118873,0.45593515038490295,0.883054892601432,0.8693609022556391,2772.237,0.8257247584138621,86.834,29.9962,433.389,1.667,0.36911979675292966
1.1167,0.7786348764797926,5.0,0.8782081194587028,0.4747283160686493,0.8983293556085918,0.8589685075308079,2687.487,0.826057980673109,84.18,32.0808,436.399,1.714,0.3517746871167963
1.0881,0.7911489038865795,4.94,0.8811485055307131,0.44775158166885376,0.8935560859188544,0.8690807799442897,2757.894,0.8317227590803066,86.385,33.3838,449.32,1.648,0.3726279973983765
1.0618,0.8032301232304393,4.96,0.880821590637688,0.45944714546203613,0.8801909307875895,0.8814531548757171,2826.321,0.8337220926357881,88.529,34.5296,463.37,1.738,0.3539623856544495
1.0643,0.8082865753107104,4.97,0.8836320191158901,0.4661705791950226,0.8825775656324583,0.884688995215311,2819.603,0.8377207597467511,88.318,36.7206,462.956,1.77,0.347248651431157
1.0668,0.8021413857233928,4.99,0.8816384853536556,0.47450581192970276,0.8835322195704057,0.8797528517110266,2813.155,0.8343885371542819,88.116,37.5051,479.935,1.866,0.3352869629859924
1.1526,0.8047811724541245,4.94,0.8792896568274539,0.4763401746749878,0.8744630071599045,0.8841698841698842,2603.779,0.8323892035988004,81.558,38.3885,494.94,1.823,0.3504993030003139
1.1046,0.8040506935992877,4.96,0.8837651533159021,0.474060982465744,0.8873508353221957,0.8802083333333334,2716.895,0.8370543152282572,85.101,40.3463,495.708,1.859,0.35151517152786255
1.0815,0.810553614987856,4.97,0.8829174664107486,0.4841262102127075,0.8782816229116945,0.8876025084418717,2774.959,0.8373875374875042,86.92,42.2043,497.58,1.896,0.3388489827513695
1.0468,0.8030064749982877,4.99,0.8817921830314586,0.48556283116340637,0.883054892601432,0.880533079485959,2866.94,0.8347217594135288,89.801,42.8354,513.594,1.984,0.3341536991736468
1.0656,0.8060790697919465,5.0,0.8827882549534495,0.4823627173900604,0.8825775656324583,0.8829990448901623,2816.204,0.8363878707097634,88.212,44.9787,511.353,2.001,0.32794396612379284
1.1046,0.8060045203812294,4.96,0.8831106870229007,0.4748261868953705,0.8835322195704057,0.882689556509299,2716.833,0.8367210929690103,85.099,46.3227,518.104,1.943,0.34106907976998224
1.0998,0.8108072937246782,4.97,0.8844221105527639,0.5017576813697815,0.8821002386634845,0.8867562380038387,2728.676,0.8390536487837388,85.47,47.5385,525.89,1.998,0.3291377669886539
1.0785,0.8018281728281886,4.98,0.8816948345631992,0.5074860453605652,0.8840095465393795,0.879392212725546,2782.544,0.8343885371542819,87.157,49.5297,524.937,2.019,0.3226459276676178
1.0624,0.8091071456795587,4.99,0.8865636147443519,0.48932239413261414,0.8897374701670644,0.8834123222748815,2824.766,0.8410529823392202,88.48,50.7133,532.405,2.07,0.3194236863227118
1.0513,0.8105090960818094,4.96,0.8857074683846338,0.5162466764450073,0.8859188544152745,0.8854961832061069,2854.592,0.8403865378207265,89.414,52.2201,536.192,2.011,0.3232464801697504
1.0944,0.8049157828741828,4.97,0.8839200761179828,0.5234726667404175,0.886873508353222,0.8809862494073021,2742.059,0.8373875374875042,85.889,53.5991,541.054,2.052,0.32021122628992255
1.0516,0.8029919865969115,4.98,0.8870016513328616,0.5086670517921448,0.8973747016706444,0.8768656716417911,2853.637,0.8403865378207265,89.384,54.8764,546.683,2.096,0.3212647847507311
1.0558,0.8086893528689669,4.99,0.8844868735083532,0.530902624130249,0.8844868735083532,0.8844868735083532,2842.391,0.8387204265244919,89.032,56.7814,545.953,2.113,0.31543222765127815
1.0378,0.8080334234248474,5.0,0.8885734563520227,0.5046875476837158,0.8964200477326969,0.8808630393996247,2891.801,0.8430523158947018,90.58,58.5112,546.904,2.136,0.31489043521881105
1.0856,0.8071978378036637,4.97,0.8844412675720752,0.5024054050445557,0.8859188544152745,0.8829686013320647,2764.422,0.8383872042652449,86.59,59.7598,552.21,2.092,0.32374169731140134
1.0626,0.8009335798995822,4.98,0.885532216190701,0.5233684182167053,0.8954653937947494,0.8758169934640523,2824.306,0.8383872042652449,88.465,61.3573,554.131,2.119,0.31506397265654346
1.074,0.8033497183981624,4.99,0.8841955386805884,0.5270410180091858,0.8892601431980907,0.8791882963662104,2794.182,0.8373875374875042,87.522,62.1156,563.465,2.173,0.3073669574878834
1.06,0.808257071656999,5.0,0.887624466571835,0.5378327369689941,0.8935560859188544,0.8817710786622703,2831.125,0.842052649116961,88.679,64.099,561.632,2.184,0.30070378014019555
1.1073,0.8043639064944919,5.0,0.8837098692033294,0.538739025592804,0.886873508353222,0.8805687203791469,2710.135,0.8370543152282572,84.889,66.2611,558.397,2.188,0.2990887070524281
1.086,0.8069296706654654,4.97,0.8881532277134075,0.5086360573768616,0.8964200477326969,0.880037488284911,2763.296,0.8423858713762079,86.554,67.3037,564.605,2.154,0.3051857927749897
1.0682,0.8053185604324393,4.98,0.8847707293894035,0.5321521162986755,0.8887828162291169,0.8807947019867549,2809.396,0.8383872042652449,87.998,68.693,567.743,2.184,0.3005222264925639
1.0853,0.8057213379906958,4.99,0.8856193640246797,0.5386729836463928,0.890692124105012,0.8806040585181689,2765.11,0.8393868710429857,86.611,70.5839,566.702,2.196,0.29484520035405315
1.083,0.8063928095381098,5.0,0.8891509433962264,0.5107688307762146,0.8997613365155132,0.8787878787878788,2771.043,0.8433855381539487,86.797,72.3782,566.469,2.211,0.29586806148290634
1.0657,0.8072874024667163,4.97,0.8853472882968602,0.5452468395233154,0.8883054892601432,0.8824087245139877,2815.98,0.8393868710429857,88.205,72.8167,576.791,2.197,0.3007074542343616
1.031,0.8089135279520776,4.98,0.8899385923476618,0.5243910551071167,0.8992840095465394,0.8807854137447405,2910.669,0.8447184271909364,91.171,74.2762,578.921,2.221,0.3010389692855604
1.103,0.8123588697993225,4.99,0.889363722697056,0.5153780579566956,0.8940334128878281,0.8847425602267359,2720.811,0.8447184271909364,85.224,76.0929,578.241,2.234,0.29950310973560107
1.0651,0.821337990695812,4.99,0.8921241050119332,0.5408784747123718,0.8921241050119332,0.8921241050119332,2817.514,0.8493835388203932,88.253,78.4403,573.685,2.231,0.2917186198915754
1.0477,0.8098381513853546,5.0,0.8885727833096255,0.5244165062904358,0.894510739856802,0.8827131417804993,2864.453,0.8433855381539487,89.723,80.2946,572.891,2.242,0.29147482646836176
1.0467,0.8204283825148704,4.98,0.8946869070208728,0.5168855786323547,0.9002386634844869,0.8892032060348892,2867.201,0.8520493168943686,89.809,81.3284,577.904,2.213,0.29774318801032174
1.0866,0.8067355260870253,4.99,0.8851367419738405,0.5352639555931091,0.8883054892601432,0.8819905213270142,2761.829,0.8390536487837388,86.508,82.6342,580.873,2.239,0.2918371906151643
1.0606,0.8166843161737976,4.99,0.8901596378365498,0.5315383076667786,0.8916467780429594,0.8886774500475737,2829.572,0.846384538487171,88.63,84.5479,579.553,2.247,0.2889843018431413
1.0753,0.8206965496530686,5.0,0.8910133843212237,0.5423386693000793,0.8897374701670644,0.8922929631402585,2790.956,0.8480506497834055,87.421,86.2289,579.852,2.261,0.28536614057345266
1.0847,0.8120901758101651,4.98,0.8866618945359103,0.5384464859962463,0.886873508353222,0.8864503816793893,2766.564,0.8417194268577141,86.657,86.5752,589.083,2.252,0.29235528035041614
1.0541,0.8177135195224623,4.98,0.8909004287756074,0.5157777070999146,0.8926014319809069,0.889205896338564,2846.969,0.8473842052649116,89.175,88.3038,588.876,2.265,0.29116380751132964
1.0628,0.8196973768090745,4.99,0.8926956935522246,0.5221076011657715,0.8954653937947494,0.889943074003795,2823.779,0.8497167610796401,88.449,90.6526,584.649,2.261,0.2904251444630507
1.0876,0.8169229796582844,4.99,0.8904240114340163,0.5365647673606873,0.8921241050119332,0.8887303851640513,2759.175,0.8467177607464179,86.425,92.0342,586.739,2.282,0.2859580675760905
1.0818,0.8252906900167012,5.0,0.8945107398568019,0.5382921099662781,0.894510739856802,0.894510739856802,2773.995,0.8527157614128624,86.89,93.9103,585.665,2.289,0.27762331463569817
1.0987,0.8112851475446111,4.98,0.8913556920170053,0.535333514213562,0.9007159904534606,0.8821879382889201,2731.329,0.8467177607464179,85.553,94.4706,592.777,2.276,0.28295441671859384
1.0856,0.8254102851844243,4.99,0.8977946407398626,0.501650333404541,0.9035799522673031,0.8920829406220546,2764.436,0.8563812062645785,86.59,96.2116,592.444,2.287,0.2861767432906411
1.1382,0.8185040593866402,4.99,0.8913768461171986,0.5316687822341919,0.8930787589498806,0.8896814075130766,2636.562,0.8480506497834055,82.585,100.4143,577.607,2.241,0.28297098795572917
1.0785,0.8196378426506925,5.0,0.8942125237191652,0.5269256234169006,0.8997613365155132,0.8887317303158887,2782.648,0.8513828723758747,87.161,102.0642,578.067,2.253,0.2824191580648008
1.0384,0.8146559399811387,4.98,0.8911032028469751,0.523950457572937,0.8964200477326969,0.8858490566037736,2890.106,0.8470509830056647,90.526,100.8079,595.191,2.282,0.28634674860083537
1.0484,0.8198765061351794,4.98,0.8944747450794405,0.5265066027641296,0.9002386634844869,0.8887841658812441,2862.453,0.8517160946351217,89.66,102.2433,596.616,2.298,0.2861783205194676
1.0772,0.8241424183512727,4.99,0.896797153024911,0.5160187482833862,0.9021479713603818,0.8915094339622641,2785.963,0.8550483172275908,87.264,104.027,595.999,2.307,0.28308900197347003
1.0533,0.818056762922337,4.99,0.8932637571157496,0.5389218926429749,0.8988066825775657,0.8877887788778878,2849.211,0.850049983338887,89.246,105.3981,597.734,2.325,0.2776616505214146
1.1151,0.8194286828199171,5.0,0.8900047824007652,0.5409232974052429,0.8883054892601432,0.8917105893627216,2691.288,0.8467177607464179,84.299,107.4476,595.639,2.327,0.27874372363090516
1.0714,0.8193246297554885,4.98,0.8942626837363681,0.5459436178207397,0.9002386634844869,0.8883655204898728,2800.98,0.8513828723758747,87.735,107.5733,604.239,2.324,0.28016364192962645
1.0978,0.8194587133245876,4.99,0.8924321751546882,0.5650852918624878,0.8949880668257757,0.889890840056953,2733.525,0.8493835388203932,85.622,108.9356,605.862,2.341,0.27637381670521755
1.0455,0.8140144989383953,4.99,0.8899976241387503,0.5676189661026001,0.8940334128878281,0.8859981078524125,2870.439,0.8457180939686771,89.91,110.8372,604.49,2.346,0.2762254018049974
1.039,0.8219944469908907,5.0,0.8944365192582024,0.5500156283378601,0.8978520286396181,0.8910468972051161,2888.288,0.8520493168943686,90.47,112.7662,603.018,2.35,0.27667553492312164
1.0425,0.8152078163608296,5.0,0.8913146654010441,0.556868314743042,0.8964200477326969,0.8862671071260029,2878.679,0.8473842052649116,90.169,114.7943,601.075,2.352,0.27319694536703604
1.0581,0.8166843161737976,4.99,0.8901596378365498,0.5779802203178406,0.8916467780429594,0.8886774500475737,2836.325,0.846384538487171,88.842,115.6032,605.52,2.336,0.2742506819742697
1.0801,0.8239037548667858,4.99,0.8965353583293783,0.518054723739624,0.9016706443914081,0.8914582350165172,2778.557,0.8547150949683439,87.032,118.021,601.588,2.33,0.27438939918171273
1.0609,0.8207566106624098,5.0,0.8958333333333334,0.5606445670127869,0.9031026252983294,0.8886801315171442,2828.641,0.8533822059313562,88.601,119.5089,602.466,2.343,0.26791893307651793
1.0764,0.8257980474903455,5.0,0.8974358974358974,0.5667445659637451,0.9021479713603818,0.8927727916863486,2787.918,0.8560479840053316,87.326,121.981,598.454,2.336,0.26702336616683425
1.0872,0.8191455004293835,4.98,0.8924833491912464,0.5607130527496338,0.8954653937947494,0.8895211000474158,2760.402,0.8493835388203932,86.464,122.0594,606.262,2.335,0.2714508497924135
1.048,0.8294075034113599,4.99,0.8974725798760134,0.5498408675193787,0.8983293556085918,0.8966174368747022,2863.487,0.8567144285238254,89.693,124.249,603.627,2.334,0.2692662898836465
1.1035,0.8222631409800482,4.99,0.8970901348474095,0.5532336831092834,0.9050119331742243,0.8893058161350844,2719.438,0.8550483172275908,85.181,126.7348,599.677,2.328,0.26749299986887787
1.0874,0.8272895625556487,5.0,0.8975029726516052,0.5633971691131592,0.9007159904534606,0.8943127962085308,2759.706,0.8563812062645785,86.442,127.7278,602.844,2.349,0.26665416797002156
1.1126,0.8273791272187011,5.0,0.8983855650522317,0.5542510151863098,0.9031026252983294,0.8937175247992443,2697.315,0.8573808730423192,84.488,135.6394,575.054,2.249,0.2660383111140767
1.1731,0.8208011295684564,4.99,0.8931206855510593,0.5413389205932617,0.8954653937947494,0.8907882241215574,2558.101,0.850383205598134,80.127,139.2094,567.49,2.191,0.2690605657999633
1.1398,0.8218153176647858,4.99,0.8926526717557252,0.5878989696502686,0.8930787589498806,0.8922269909394372,2632.893,0.850049983338887,82.47,141.8341,564.039,2.186,0.26631788649866656
1.173,0.8250520265322143,4.99,0.894246836953927,0.5669841170310974,0.8940334128878281,0.8944603629417383,2558.373,0.8523825391536155,80.136,141.1816,573.729,2.231,0.26751692938426186
1.123,0.8296611821481821,5.0,0.8989298454221166,0.5590085983276367,0.9021479713603818,0.8957345971563981,2672.329,0.85838053982006,83.705,142.9581,573.595,2.238,0.2649617813527584
1.165,0.8190709510186663,4.99,0.8927977180888994,0.5576493144035339,0.8964200477326969,0.8892045454545454,2575.915,0.8497167610796401,80.685,142.8052,581.211,2.241,0.265347508341074
1.0972,0.8212489528837188,4.99,0.8975448536355053,0.5523372888565063,0.9073985680190931,0.8879028491359178,2735.125,0.8553815394868377,85.672,142.6129,589.007,2.279,0.26588602707936215
1.1729,0.8264094580284183,4.99,0.896141019533111,0.5762626528739929,0.8978520286396181,0.8944365192582026,2558.587,0.8547150949683439,80.142,143.7247,591.409,2.296,0.2649488481608304
1.12,0.8264244732807535,5.0,0.8973384030418251,0.5797251462936401,0.9011933174224344,0.8935163274964505,2679.486,0.8560479840053316,83.929,144.7437,594.154,2.314,0.25917583081259654
1.1819,0.8311677124658206,5.0,0.9001901140684411,0.5767682790756226,0.9040572792362769,0.8963558920965452,2539.176,0.8600466511162945,79.534,147.6898,589.073,2.302,0.26150345030952904
1.1638,0.8276328059555232,4.99,0.8998342410608572,0.5660429000854492,0.9069212410501193,0.8928571428571429,2578.642,0.8590469843385539,80.771,148.1353,594.052,2.295,0.2603741859688478
1.1468,0.8273641119663658,4.99,0.89719181342218,0.549280047416687,0.8997613365155132,0.8946369245372567,2616.779,0.8560479840053316,81.965,149.4756,595.415,2.308,0.26575354968292125
1.1402,0.824843393552398,4.99,0.8963878326996197,0.5551620721817017,0.9002386634844869,0.8925698059630857,2631.926,0.8547150949683439,82.44,151.0138,595.972,2.318,0.2598829070159367
1.1402,0.8300489444541034,5.0,0.8985714285714287,0.5644205808639526,0.9007159904534606,0.896437054631829,2632.027,0.8580473175608131,82.443,152.4076,597.083,2.329,0.258472230148987
1.1276,0.8278264236830043,4.99,0.8965188364329995,0.578228235244751,0.8973747016706444,0.8956646021915198,2661.455,0.8553815394868377,83.364,152.6596,602.648,2.325,0.26079069468337046
1.1052,0.8235460230655349,4.99,0.8992686954470394,0.5525156259536743,0.9097852028639618,0.8889925373134329,2715.238,0.8577140953015662,85.049,154.3036,602.708,2.333,0.26370155894094044
1.0706,0.8242469982666604,4.99,0.8988657844990547,0.5644077658653259,0.9078758949880669,0.8900327562002808,2803.009,0.8573808730423192,87.798,155.949,602.761,2.341,0.25741292066770055
1.1577,0.831570490024077,5.0,0.9010206503679088,0.5690357685089111,0.9059665871121718,0.8961284230406044,2592.171,0.8610463178940353,81.194,158.7239,598.524,2.331,0.2561778155533043
1.134,0.8345535201546834,5.0,0.9011669445105979,0.5755995512008667,0.9031026252983294,0.8992395437262357,2646.493,0.8617127624125291,82.896,161.0666,596.027,2.328,0.2555366233189901
1.2064,0.8259471463117798,4.99,0.8968140751307655,0.5813255310058594,0.9002386634844869,0.8934154429180483,2487.521,0.8553815394868377,77.916,163.3685,593.75,2.295,0.2596245158513387
1.1807,0.8262453439546487,4.99,0.8955650929899855,0.5904319882392883,0.8964200477326969,0.8947117675083373,2541.64,0.85404865044985,79.612,165.2181,593.155,2.3,0.2561557493711773
1.1285,0.8330319745847097,5.0,0.8987099856665075,0.5445512533187866,0.8978520286396181,0.8995695839311334,2659.185,0.8587137620793069,83.293,167.5251,590.956,2.298,0.25761983557180923
1.0195,0.840325962688415,5.0,0.9047619047619048,0.5636846423149109,0.9069212410501193,0.9026128266033254,2943.585,0.8667110963012329,92.202,159.339,627.593,2.448,0.2539914649266463
1.013,0.8291393362731617,5.0,0.9010884997633696,0.5540522933006287,0.9088305489260143,0.8934772407320507,2962.601,0.8607130956347884,92.797,158.3044,638.011,2.495,0.2529331962519054
1.018,0.8349262672082695,4.99,0.8996175908221797,0.5642391443252563,0.8983293556085918,0.9009095260890378,2947.971,0.8600466511162945,92.339,158.8718,642.027,2.486,0.2564389974256105
1.0228,0.8317346040978468,4.99,0.9015888072089163,0.5626854300498962,0.9073985680190931,0.8958529688972667,2934.187,0.8617127624125291,91.907,160.0144,643.692,2.5,0.25590279906988145
1.0236,0.8345685354070187,5.0,0.902352102637206,0.5774057507514954,0.9064439140811456,0.8982970671712394,2931.79,0.8630456514495168,91.832,162.0928,641.608,2.499,0.2532813870612486
1.0207,0.8333451874799138,5.0,0.8986615678776291,0.5805503726005554,0.8973747016706444,0.8999521302058401,2940.078,0.8587137620793069,92.092,164.0155,640.183,2.5,0.2500226869815733
1.0216,0.8337479650381704,4.99,0.8994986870374791,0.5698786973953247,0.8992840095465394,0.8997134670487106,2937.587,0.8597134288570476,92.014,164.434,644.635,2.493,0.25438837554396654
1.0267,0.8405201072668553,4.99,0.9076704545454546,0.5708370804786682,0.915035799522673,0.900422733677783,2922.844,0.8700433188937021,91.552,166.3919,643.06,2.494,0.2512295057256538
1.0127,0.8280951176721617,5.0,0.8991696322657178,0.5730021595954895,0.9045346062052506,0.8938679245283019,2963.225,0.85838053982006,92.817,169.4381,637.401,2.479,0.2506049139159066
1.0198,0.830392187853978,5.0,0.9009009009009009,0.5563739538192749,0.9069212410501193,0.8949599623174753,2942.868,0.8607130956347884,92.179,170.5587,639.076,2.492,0.2535528191398172
1.0596,0.8256639639212464,5.0,0.8992431409649952,0.5915152430534363,0.9073985680190931,0.8912330051570558,2832.09,0.8580473175608131,88.709,171.4476,641.595,2.508,0.24884876012802123
1.0185,0.8316450394347943,4.99,0.9007125890736342,0.574330747127533,0.9050119331742243,0.8964539007092198,2946.575,0.8607130956347884,92.295,172.4473,643.675,2.494,0.2504986678445062
1.0174,0.8317195888455116,4.99,0.9004040884240551,0.5719191431999207,0.9040572792362769,0.896780303030303,2949.531,0.8603798733755414,92.388,173.4965,645.546,2.507,0.2534788746943419
1.0138,0.8314213912026427,5.0,0.901635458639488,0.5649442672729492,0.9078758949880669,0.8954802259887006,2960.121,0.8617127624125291,92.72,175.7821,642.841,2.503,0.24999921335415407
1.0275,0.8344939859963015,5.0,0.902659069325736,0.5650071501731873,0.9073985680190931,0.8979688238072745,2920.581,0.8633788737087638,91.481,176.3079,646.596,2.524,0.2497116634015287
1.0163,0.8323610298882549,4.99,0.9014953714692617,0.5751164555549622,0.9064439140811456,0.896600566572238,2952.863,0.8617127624125291,92.492,176.8657,650.211,2.516,0.2504233052891292
